[0.023s] Invoking command in '/home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface -- -j20 -l20
[0.075s] [  2%] Built target esda_ros_interface__cpp
[0.076s] [ 11%] Built target esda_ros_interface__rosidl_generator_c
[0.083s] [ 17%] Built target esda_serial_to_pc_node
[0.087s] [ 17%] Built target ament_cmake_python_symlink_esda_ros_interface
[0.101s] [ 25%] Built target esda_ros_interface__rosidl_typesupport_cpp
[0.110s] [ 45%] Built target esda_ros_interface__rosidl_typesupport_introspection_c
[0.110s] [ 45%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c
[0.110s] [ 57%] Built target esda_ros_interface__rosidl_typesupport_introspection_cpp
[0.111s] [ 60%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_cpp
[0.113s] [ 68%] Built target esda_ros_interface__rosidl_typesupport_c
[0.135s] [ 68%] Built target esda_ros_interface
[0.147s] [35m[1mConsolidate compiler generated dependencies of target esda_serial_to_pc[0m
[0.153s] [ 71%] Built target esda_ros_interface__py
[0.162s] [ 77%] Built target esda_serial_to_pc
[0.173s] [ 82%] Built target esda_ros_interface__rosidl_generator_py
[0.194s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_c__pyext
[0.194s] [100%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c__pyext
[0.194s] [100%] Built target esda_ros_interface__rosidl_typesupport_introspection_c__pyext
[0.352s] running egg_info
[0.353s] writing esda_ros_interface.egg-info/PKG-INFO
[0.353s] writing dependency_links to esda_ros_interface.egg-info/dependency_links.txt
[0.353s] writing top-level names to esda_ros_interface.egg-info/top_level.txt
[0.356s] reading manifest file 'esda_ros_interface.egg-info/SOURCES.txt'
[0.357s] writing manifest file 'esda_ros_interface.egg-info/SOURCES.txt'
[0.390s] [100%] Built target ament_cmake_python_build_esda_ros_interface_egg
[0.402s] Invoked command in '/home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface -- -j20 -l20
[0.486s] Invoking command in '/home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --install /home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface
[0.495s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.702s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface-0.0.0-py3.10.egg-info/top_level.txt
[0.710s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/__init__.py
[0.718s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/_esda_ros_interface_s.ep.rosidl_typesupport_c.c
[0.729s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/_esda_ros_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[0.739s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/_esda_ros_interface_s.ep.rosidl_typesupport_introspection_c.c
[0.747s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/esda_ros_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.756s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/esda_ros_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.763s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/esda_ros_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.772s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/libesda_ros_interface__rosidl_generator_py.so
[0.780s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/msg/__init__.py
[0.788s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/msg/_esda_message.py
[0.796s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/msg/_esda_message_s.c
[0.806s] -- Up-to-date symlink: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/esda_ros_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.807s] -- Up-to-date symlink: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/esda_ros_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.808s] -- Up-to-date symlink: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/esda_ros_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.808s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/msg/EsdaMessage.idl
[0.818s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/msg/EsdaMessage.msg
[0.827s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/esda_ros_interface/esda_serial_to_pc_node
[0.837s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/esda_ros_interface/esda_serial_to_pc
[0.847s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/ament_index/resource_index/package_run_dependencies/esda_ros_interface
[0.856s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/ament_index/resource_index/parent_prefix_path/esda_ros_interface
[0.864s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/environment/ament_prefix_path.sh
[0.873s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/environment/ament_prefix_path.dsv
[0.882s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/environment/path.sh
[0.890s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/environment/path.dsv
[0.898s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/local_setup.bash
[0.906s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/local_setup.sh
[0.914s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/local_setup.zsh
[0.922s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/local_setup.dsv
[0.930s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/package.dsv
[0.939s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/ament_index/resource_index/packages/esda_ros_interface
[0.947s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/ament_index/resource_index/rclcpp_components/esda_ros_interface
[0.956s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/rosidl_cmake-extras.cmake
[0.963s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.972s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.980s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.989s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.999s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.008s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.016s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interfaceConfig.cmake
[1.024s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interfaceConfig-version.cmake
[1.032s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/package.xml
[1.043s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/libesda_ros_interface__rosidl_generator_c.so
[1.044s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/libesda_ros_interface__rosidl_typesupport_fastrtps_c.so
[1.045s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/libesda_ros_interface__rosidl_typesupport_introspection_c.so
[1.046s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/libesda_ros_interface__rosidl_typesupport_c.so
[1.047s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/libesda_ros_interface__rosidl_typesupport_fastrtps_cpp.so
[1.048s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/libesda_ros_interface__rosidl_typesupport_introspection_cpp.so
[1.050s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/libesda_ros_interface__rosidl_typesupport_cpp.so
[1.096s] Listing '/home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface'...
[1.096s] Compiling '/home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/__init__.py'...
[1.096s] Listing '/home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface/msg'...
[1.102s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/lib/libesda_ros_interface__rosidl_generator_py.so
[1.103s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/export_esda_ros_interface__rosidl_generator_cExport.cmake
[1.103s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/export_esda_ros_interface__rosidl_generator_cExport-noconfig.cmake
[1.104s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/export_esda_ros_interface__rosidl_typesupport_fastrtps_cExport.cmake
[1.105s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/export_esda_ros_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.106s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interface__rosidl_typesupport_introspection_cExport.cmake
[1.106s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.107s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interface__rosidl_typesupport_cExport.cmake
[1.107s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interface__rosidl_typesupport_cExport-noconfig.cmake
[1.108s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/export_esda_ros_interface__rosidl_generator_cppExport.cmake
[1.108s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/export_esda_ros_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[1.109s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/export_esda_ros_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.109s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interface__rosidl_typesupport_introspection_cppExport.cmake
[1.110s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.111s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interface__rosidl_typesupport_cppExport.cmake
[1.111s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/esda_ros_interface__rosidl_typesupport_cppExport-noconfig.cmake
[1.112s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/export_esda_ros_interface__rosidl_generator_pyExport.cmake
[1.112s] -- Up-to-date: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/cmake/export_esda_ros_interface__rosidl_generator_pyExport-noconfig.cmake
[1.116s] Invoked command in '/home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --install /home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface
